-0.6708203932499368,-0.8944271909999159,0.
-0.6708343682963097,-0.8944104204551506,-0.0033541159388970378
-0.6708762888942901,-0.8943601084018702,-0.006708315647028571
-0.6709461414257094,-0.8942762535847851,-0.010062682560499274
-0.6710439032110962,-0.8941588539172969,-0.013417299449705957
-0.6711695425358484,-0.8940079064898135,-0.01677224808786145
-0.6713230186867877,-0.8938234075813718,-0.02012760892116742
-0.6715042819990162,-0.8936053526745479,-0.02348346074117837
-0.6717132739129623,-0.8933537364736304,-0.02683988035989273
-0.6719499270414878,-0.8930685529260274,-0.030196942288099146
-0.6722141652469034,-0.8927497952468717,-0.033554718417496944
-0.6725059037277129,-0.8923974559467831,-0.0369132777070985
-0.6728250491148932,-0.8920115268627435,-0.040272685874409714
-0.6731714995774887,-0.8915919991920341,-0.043633005091871006
-0.673545144937286,-0.8911388635291809,-0.046994293689026294
-0.6739458667923088,-0.8906521099058469,-0.050356605860871845
-0.6743735386488604,-0.8901317278336078,-0.05371999138281967
-0.6748280260618216,-0.8895777063495451,-0.057084495332691484
-0.6753091867828955,-0.8889900340645807,-0.060450157820141015
-0.6758168709164794,-0.8883686992144783,-0.06381701372388132
-0.6763509210828221,-0.8877136897134346,-0.06718509243707377
-0.6769111725881236,-0.8870249932101704,-0.07055441762121303
-0.6774974536012139,-0.8863025971464433,-0.07392500696882084
-0.6781095853364405,-0.885546488817885,-0.07729687197523762
-0.6787473822423856,-0.8847566554370752,-0.08067001771977865
-0.6794106521960278,-0.8839330841987569,-0.08404444265649746
-0.6800991967019521,-0.883075762347094,-0.0874201384147746
-0.6808128110962123,-0.8821846772448725,-0.09079708960992725
-0.6815512847544427,-0.8812598164445475,-0.0941752736640095
-0.6823144013038136,-0.8803011677610271,-0.09755466063694958
-0.6831019388384263,-0.8793087193460953,-0.10093521306814675
-0.6839136701377396,-0.8782824597643658,-0.10431688582862493
-0.6847493628876213,-0.8772223780706592,-0.10769962598381846
-0.6856087799036265,-0.8761284638887017,-0.11108337266704095
-0.6864916793560959,-0.8750007074910342,-0.11446805696366438
-0.6873978149966837,-0.8738390998800261,-0.11785360180601542
-0.6883269363859215,-0.8726436328698861,-0.12123992187897104
-0.6892787891214364,-0.871414299169565,-0.1246269235362171
-0.6902531150664446,-0.870151092466442,-0.12801450472710957
-0.6912496525781521,-0.8688540075106893,-0.1314025549340618
-0.6922681367357041,-0.8675230402002114,-0.13479095512035805
-0.693308299567331,-0.8661581876660553,-0.13817957768827838
-0.69436987027635,-0.8647594483581849,-0.1415682864473997
-0.6954525754656987,-0.8633268221315272,-0.14495693659292358
-0.6965561393606773,-0.8618603103321827,-0.1483453746938624
-0.697680284029596,-0.860359915883705,-0.15173343869090403
-0.6988247296020383,-0.8588256433733557,-0.15512095790375807
-0.6999891944844556,-0.8572574991382393,-0.15850775304777565
-0.7011733955728295,-0.8556554913512248,-0.16189363625962164
-0.7023770484621487,-0.8540196301065679,-0.1652784111317676
-0.7035998676524609,-0.8523499275051449,-0.16866187275556346
-0.7048415667512751,-0.8506463977392134,-0.17204380777263628
-0.7061018586721037,-0.8489090571766184,-0.1754239944343568
-0.7073804558289456,-0.8471379244443662,-0.1788022026691073
-0.7086770703265316,-0.8453330205114848,-0.1821781941570772
-0.7099914141461602,-0.8434943687711028,-0.18555172241230825
-0.7113231993269704,-0.8416219951216711,-0.18892253287170604
-0.7126721381425122,-0.8397159280472613,-0.19229036299073116
-0.7140379432724866,-0.8377761986968739,-0.19565494234548025
-0.7154203279695436,-0.8358028409626986,-0.1990159927408673
-0.716819006221036,-0.8337958915572579,-0.20237322832460847
-0.7182336929056454,-0.8317553900893881,-0.20572635570672312
-0.7196641039448042,-0.829681379138996,-0.20907507408425252
-0.7211099564488526,-0.8275739043305449,-0.2124190753709099
-0.7225709688578809,-0.8254330144052195,-0.21575804433136672
-0.724046861077221,-0.8232587612917275,-0.21909165871989247
-0.7255373546075574,-0.8210512001756927,-0.22241958942305923
-0.7270421726696445,-0.8188103895676027,-0.22574150060623208
-0.7285610403236251,-0.8165363913692744,-0.22905704986356687
-0.7300936845829522,-0.8142292709388012,-0.23236588837124333
-0.731639834522932,-0.8118890971539556,-0.23566766104366518
-0.7331992213839077,-0.8095159424740133,-0.2389620066923635
-0.7347715786691202,-0.8071098829999787,-0.2422485581873497
-0.7363566422372807,-0.8046709985331817,-0.24552694262066194
-0.7379541503899076,-0.802199372632234,-0.24879678147186646
-0.7395638439534813,-0.7996950926683173,-0.25205769077527074
-0.741185466356475,-0.7971582498787947,-0.2553092812886203
-0.7428187637013356,-0.7945889394191263,-0.25855115866305367
-0.7444634848314828,-0.7919872604130822,-0.26178292361409927
-0.7461193813934088,-0.7893533160012396,-0.2650041720935046
-0.7477862078939619,-0.7866872133877585,-0.2682144954616951
-0.7494637217528984,-0.7839890638854314,-0.2714134806606688
-0.7511516833508036,-0.7812589829590011,-0.2746007103871389
-0.7528498560724693,-0.7784970902667483,-0.2777757632657477
-0.7545580063458311,-0.7757035097003461,-0.28093821402217556
-0.756275903676568,-0.7728783694229853,-0.2840876336559865
-0.7580033206784657,-0.7700218019057732,-0.28722358961304945
-0.7597400330996543,-0.7671339439624101,-0.2903456459573904
-0.761485819844824,-0.7642149367821522,-0.29345336354233115
-0.7632404629935323,-0.761264925961066,-0.2965463001807831
-0.7650037478147107,-0.7582840615315849,-0.29962401081457
-0.7667754627774843,-0.7552724979903785,-0.30268604768265817
-0.7685553995584133,-0.7522303943245437,-0.3057319604881851
-0.7703433530452725,-0.749157914036135,-0.308761296564181
-0.772139121337477,-0.7460552251650407,-0.31177360103788354
-0.7739425057432685,-0.7429225003102282,-0.3147684169935568
-0.7757533107737711,-0.7397599166493634,-0.3177452856337286
-0.7775713441340281,-0.7365676559568303,-0.3207037464387676
-0.7793964167111295,-0.7333459046201618,-0.32364333732472855
-0.7812283425595377,-0.7300948536549007,-0.32656359479940006
-0.7830669388837187,-0.72681469871791,-0.3294640541164939
-0.7849120260181838,-0.7235056401191509,-0.332344249427921
-0.7867634274050448,-0.7201678828319465,-0.335203713934107
-0.7886209695691884,-0.7168016365017557,-0.3380419800323008
-0.7904844820911636,-0.7134071154534691,-0.34085857946284026
-0.7923537975778869,-0.7099845386972577,-0.3436530434533398
-0.7942287516312557,-0.7065341299329868,-0.34642490286077016
-0.796109182814768,-0.7030561175532213,-0.34917368831140955
-0.7979949326182362,-0.6995507346448415,-0.3518989303386405
-0.7998858454206883,-0.6960182189892923,-0.3546001595185822
-0.8017817684515403,-0.6924588130614873,-0.3572769066035431
-0.8036825517501233,-0.6888727640273875,-0.35992870265328614
-0.8055880481236525,-0.6852603237402807,-0.3625550791641037
-0.8074981131037113,-0.6816217487357792,-0.36515556819569917
-0.8094126049013317,-0.6779573002255614,-0.36772970249588055
-0.8113313843607427,-0.6742672440898752,-0.3702770156230675
-0.8132543149118627,-0.6705518508688288,-0.3727970420666246
-0.8151812625215983,-0.6668113957524894,-0.3752893173650297
-0.817112095644024,-0.6630461585698089,-0.3777533782218909
-0.819046685169502,-0.6592564237764025,-0.380188762619832
-0.8209849043728055,-0.6554424804411975,-0.38259500993226014
-0.8229266288603047,-0.6516046222319749,-0.3849716610330427
-0.8248717365162737,-0.647743147399826,-0.3873182584041121
-0.8268201074483703,-0.6438583587625417,-0.389634346241026
-0.8287716239323419,-0.6399505636869568,-0.3919194705565098
-0.8307261703560093,-0.6360200740702691,-0.3941731792820106
-0.832683633162571,-0.6320672063203524,-0.3963950223672919
-0.8346439007932793,-0.6280922813350839,-0.3985845518781031
-0.8366068636295264,-0.6240956244807031,-0.40074132209195545
-0.8385724139343823,-0.6200775655692237,-0.40286488959204175
-0.8405404457936269,-0.6160384388349147,-0.40495481335933275
-0.8425108550563069,-0.6119785829098692,-0.4070106548628905
-0.8444835392748578,-0.6078983407986795,-0.4090319781484354
-0.8464583976448206,-0.6037980598522352,-0.41101834992520697
-0.8484353309441843,-0.5996780917406596,-0.412969339651158
-0.8504142414723878,-0.5955387924254044,-0.41488451961652467
-0.8523950329889991,-0.5913805221305154,-0.41676346502581296
-0.8543776106521097,-0.5872036453130859,-0.41860575407824435
-0.8563618809564576,-0.5830085306329139,-0.4204109680467062
-0.8583477516713091,-0.5787955509213768,-0.422178691355247
-0.8603351317781156,-0.5745650831495379,-0.42390851165516513
-0.862323931407969,-0.5703175083954998,-0.42560001989973345
-0.8643140617788716,-0.5660532118110153,-0.4272528104176058
-0.8663054351328379,-0.5617725825873737,-0.428866480984953
-0.8682979646728454,-0.5574760139205681,-0.4304406328963713
-0.87029156449965,-0.5531639029757631,-0.43197487103461496
-0.8722861495484762,-0.5488366508510686,-0.4334688039391947
-0.8742816355255993,-0.5444946625406335,-0.4349220438738935
-0.8762779388448293,-0.5401383468970703,-0.4363342068932456
-0.8782749765639069,-0.5357681165932193,-0.4377049129080265
-0.8802726663208241,-0.5313843880832625,-0.4390337857498029
-0.8822709262700767,-0.5269875815631964,-0.44032045323458957
-0.8842696750188606,-0.522578120930673,-0.44156454722566413
-0.8862688315632161,-0.5181564337442169,-0.4427657036955852
-0.8882683152241329,-0.513722951181825,-0.4439235627874655
-0.8902680455836198,-0.5092781079989571,-0.44503776887554675
-0.892267942420747,-0.5048223424859257,-0.4461079706251272
-0.8942679256476697,-0.5003560964246871,-0.4471338210518895
-0.8962679152456366,-0.4958798150450442,-0.4481149775806796
-0.8982678312009937,-0.491393946980262,-0.4490511021037834
-0.9002675934411845,-0.4868989442221048,-0.4499418610387548
-0.9022671217707585,-0.4823952620752954,-0.45078692538583937
-0.9042663358073925,-0.4778833591114028,-0.45158597078504814
-0.9062651549179279,-0.4733636971221603,-0.4523386775729264
-0.9082634981544374,-0.4688367410722177,-0.4530447308390711
-0.9102612841903226,-0.46430295905132873,-0.4537038204824433
-0.9122584312564517,-0.4597628222259767,-0.4543156412675258
-0.914254857077347,-0.4552168047904388,-0.454879892880377
-0.916250478807429,-0.4506653839172905,-0.45539627998462856
-0.9182452129673234,-0.4461090397073497,-0.455864512277476
-0.9202389753802462,-0.4415482551390614,-0.4562843045457129
-0.9222316811084722,-0.4369835160173205,-0.4566553767218572
-0.9242232443899006,-0.4324153109217338,-0.4569774539404174
-0.9262135785747277,-0.42784413115431813,-0.4572502665943493
-0.9282025960622409,-0.42327047068663215,-0.4574735503917505
-0.930190208237747,-0.41869482610634073,-0.45764704641284204
-0.9321763254096496,-0.4141176965632071,-0.4577705011672844
-0.9341608567466904,-0.40953958371451066,-0.4578436666518767
-0.936143710215374,-0.40496099166988486,-0.4578663004086862
-0.938124792517592,-0.4003824269355723,-0.45783816558365503
-0.9401040090284656,-0.39580439835809056,-0.4577590309857323
-0.9420812637344319,-0.3912274170673043,-0.4576286711465762
-0.9440564591715901,-0.3866519964188968,-0.45744686638087384
-0.9460294963643366,-0.3820786519362358,-0.45721340284732337
-0.948000274764311,-0.377507901251625,-0.45692807261032237
-0.9499686921896853,-0.3729402640469358,-0.45659067370241
-0.9519346447648164,-0.3683762619936106,-0.456201010187502
-0.9538980268603028,-0.363816418692029,-0.4557588922249649
-0.95585873103347,-0.35926125961022937,-0.4552641361345697
-0.9578166479693235,-0.35471131202197625,-0.4547165644623662
-0.9597716664220047,-0.35016710494416425,-0.45411600604751945
-0.961723673156787,-0.3456291690735487,-0.4534622960901449
-0.9636725528926533,-0.34109803672279226,-0.4527552762201818
-0.9656181882455002,-0.33657424175581807,-0.45199479456734215
-0.9675604596720081,-0.332058319522458,-0.45118070583216824
-0.9694992454142296,-0.3275508067923835,-0.45031287135823456
-0.9714344214449434,-0.3230522416883104,-0.44939115920552525
-0.9733658614138243,-0.31856316361846193,-0.44841544422501867
-0.9752934365944869,-0.31408411320828156,-0.44738560813450773
-0.9772170158324542,-0.3096156322313797,-0.44630153959568164
-0.9791364654941173,-0.3051582635397049,-0.4451631342924969
-0.981051649416738,-0.3007125509929227,-0.4439702950108564
-0.9829624288595689,-0.2962790393869936,-0.4427229317196222
-0.9848686624561491,-0.29185827438193146,-0.44142096165297484
-0.9867702061678478,-0.287450802428734,-0.4400643093941384
-0.9886669132387281,-0.2830571706954672,-0.43865290696048287
-0.9905586341518035,-0.2786779269924925,-0.437186693890014
-0.9924452165867618,-0.2743136196968232,-0.43566561732925674
-0.9943265053792424,-0.26996479767559256,-0.43408963212253726
-0.9962023424817398,-0.26563201020862526,-0.4324587009026637
-0.9980725669262224,-0.26131580691009126,-0.430772794183
-0.9999370147885533,-0.25701673764923644,-0.4290318904509316
-1.0017955191547996,-0.25273535247016704,-0.42723597626270415
-1.0036479100895226,-0.2484722015106832,-0.4253850463396289
-1.0054940146061424,-0.24422783492013989,-0.42347910366562785
-1.0073336566394733,-0.24000280277632924,-0.4215181595861021
-1.0091666570205242,-0.2357976550013642,-0.4195022339080889
-1.0109928334536715,-0.23161294127655824,-0.4174313550016796
-1.0128120004962948,-0.22744921095628035,-0.4153055599026563
-1.01462396954099,-0.2233070129807822,-0.41312489441630673
-1.0164285488004596,-0.2191868957879774,-0.41088941322236816
-1.0182255432951843,-0.21508940722416925,-0.40859917998104484
-1.0200147548439913,-0.21101509445371042,-0.40625426744004
-1.021795982057622,-0.20696450386759052,-0.403854757542538
-1.02356902033541,-0.20293818099093552,-0.4014007415360602
-1.0253336618651867,-0.1989366703894191,-0.39889232008212233
-1.0270896956265163,-0.194960515574569,-0.3963296033666024
-1.0288369073973795,-0.1910102589079712,-0.39371271121073276
-1.0305750797644162,-0.18708644150435721,-0.39104177318261507
-1.032303992136837,-0.1831896031335779,-0.388316928709155
-1.0340234207641181,-0.17932028212145246,-0.3855383271883023
-1.0357331387575859,-0.175479015249498,-0.38270612810147914
-1.0374329161160087,-0.1716663376535304,-0.37982050112606985
-1.0391225197552942,-0.16788278272114382,-0.37688162624783617
-1.0408017135424081,-0.16412888198806552,-0.3738896938731191
-1.0424702583336136,-0.1604051650333898,-0.3708449049406769
-1.0441279120171356,-0.15671215937369776,-0.36774747103300287
-1.04577442956035,-0.15305039035606482,-0.36459761448695865
-1.0474095630615925,-0.14942038104996902,-0.36139556850355314
-1.0490330618066832,-0.14582265213810314,-0.3581415772566836
-1.0506446723302538,-0.1422577218061088,-0.35483589600065757
-1.0522441384819594,-0.13872610563123905,-0.3514787911762948
-1.0538312014976616,-0.13522831646997058,-0.3480705405154143
-1.0554056000756509,-0.13176486434457807,-0.3446114331434902
-1.056967070457981,-0.12833625632869328,-0.34110176968026584
-1.0585153465169759,-0.1249429964318679,-0.3375418623381
-1.0600501598469652,-0.12158558548316739,-0.3339320350178149
-1.0615712398613006,-0.11826452101381651,-0.3302726234018098
-1.063078313894689,-0.11498029713893204,-0.32656397504419854
-1.0645711073108801,-0.11173340443836677,-0.3228064494577187
-1.066049343615731,-0.10852432983670474,-0.319000418197161
-1.067512744575663,-0.10535355648243744,-0.3151462649390557
-1.0689610303415207,-0.10222156362636559,-0.3112443855573548
-1.0703939195778251,-0.09912882649926369,-0.30729518819483553
-1.0718111295974078,-0.09607581618885436,-0.30329909332995747
-1.0732123765014048,-0.09306299951613572,-0.29925653383889
-1.0745973753245694,-0.09009083891111747,-0.2951679550524368
-1.0759658401858605,-0.08715979228800996,-0.29103381480756846
-1.0773174844442428,-0.08427031291992998,-0.28685458349328463
-1.0786520208596302,-0.0814228493131754,-0.28263074409051747
-1.0799691617588876,-0.07861784508113207,-0.27836279220579163
-1.0812686192067895,-0.07585573881787688,-0.27405123609835635
-1.0825501051818298,-0.07313696397154273,-0.26969659670050355
-1.0838133317567562,-0.07046194871751671,-0.26529940763079335
-1.0850580112836865,-0.06783111583154089,-0.2608602151999022
-1.0862838565836652,-0.06524488256279493,-0.2563795784088243
-1.0874905811404816,-0.06270366050703352,-0.2518580689391479
-1.0886778992985795,-0.06020785547986396,-0.24729627113514605
-1.0898455264648585,-0.057757867390243245,-0.24269478197741742
-1.0909931793141583,-0.05535409011428377,-0.23805421104782842
-1.092120575998207,-0.05299691136945189,-0.23337518048550746
-1.0932274363577905,-0.05068671258925456,-0.22865832493366048
-1.0943134821379008,-0.04842386879850269,-0.22390429147697752
-1.0953784372055904,-0.046208748489249996,-0.2191137395694207
-1.0964220277702588,-0.04404171349750169,-0.2142873409521851
-1.0974439826060838,-0.04192311888079442,-0.20942577956164987
-1.0984440332762877,-0.03985331279674653,-0.20452975142713653
-1.0994219143589292,-0.03783263638268364,-0.1995999645583207
-1.1003773636738883,-0.03586142363644074,-0.19463713882214526
-1.1013101225107111,-0.03394000129845032,-0.18964200580911306
-1.1022199358569627,-0.03206868873521873,-0.18461530868884193
-1.103106552626731,-0.030247797824303646,-0.17955780205479602
-1.1039697258889123,-0.028477632840896328,-0.17447025175811312
-1.1048092130949059,-0.026758490346121655,-0.16935343473048073
-1.1056247763053335,-0.0250906590771644,-0.16420813879602528
-1.1064161824153909,-0.023474419839330685,-0.15903516247220129
-1.107183203378442,-0.021910045400156397,-0.15383531475969633
-1.1079256164274531,-0.02039780038567074,-0.14860941492137775
-1.108643204293865,-0.0189379411789255,-0.1433582922503447
-1.109335755423496,-0.017530715820897214,-0.13808278582715677
-1.1100030641890744,-0.016176363913871228,-0.13278374426635056
-1.1106449310989885,-0.01487511652741369,-0.12746202545236215
-1.1112611630018534,-0.013627196107036443,-0.1221184962650159
-1.1118515732864878,-0.012432816385658296,-0.11675403229474567
-1.112415982076907,-0.011292182297965359,-0.11136951754775623
-1.1129542164219335,-0.010205489897767706,-0.105965844141341
-1.113466110479037,-0.009172926278453342,-0.10054391198961087
-1.1139515056920304,-0.008194669496629003,-0.09510462847989817
-1.114410250962237,-0.007270888499044448,-0.08964890814013786
-1.1148422028127807,-0.006401743052885822,-0.08417767229753591
-1.1152472255456412,-0.005587383679524327,-0.07869184872887271
-1.1156251913911324,-0.0048279515918027704,-0.07319237130279511
-1.1159759806494907,-0.004123578634937397,-0.0676801796144879
-1.1162994818242487,-0.003474387231109377,-0.06215621861311966
-1.116595591747114,-0.0028804903278158434,-0.05662143822249338
-1.1168642156940627,-0.0023419913500477563,-0.05107679295533425
-1.1171052674923994,-0.0018589841563531606,-0.04552324152168078
-1.1173186696185329,-0.0014315529988456754,-0.03996174643184513
-1.117504353286256,-0.001059772487207289,-0.03439327359444002
-1.1176622585253204,-0.0007437075567339746,-0.02881879190996696
-1.117792334250133,-0.000483413440465541,-0.0232392728604873
-1.1178945383184156,-0.0002789356454358516,-0.017655690095899734
