-0.6708203932499368,-0.8944271909999159,0.
-1.1179688375796886,-0.00013030993307550087,-0.012069019017357387
-1.118015207913476,-0.000037562303791482954,-0.0064802363583744554
-1.118033634257134,-7.08985746555868e-7,-0.000890319764164996
-1.1180241106232451,-0.0000197564278496265,0.004699752630222977
-1.1179866401065355,-0.00009470129697086715,0.010289002622427228
-1.1179212348802992,-0.00022553047938095316,0.015876452365376444
-1.1178279161823381,-0.0004122210864155318,0.021461124789427837
-1.1177067142904515,-0.0006547404643563182,0.027042044023469883
-1.1175576684875275,-0.0009530462085151625,0.03261823581444146
-1.117380827016322,-0.0013070861815038803,0.03818872794470754
-1.1171762470240276,-0.001716798535663866,0.04375255064675334
-1.1169439944967587,-0.002182111739628456,0.049308737014650515
-1.1166841441841036,-0.0027029446089795184,0.05485632341177417
-1.116396779513915,-0.0032792063409625705,0.06039434987424388
-1.1160819924975376,-0.003910796553211249,0.06592186050958974
-1.1157398836256798,-0.004597605326432497,0.07143790389014215
-1.1153705617551684,-0.005339513250999017,0.07694153344067388
-1.1149741439868421,-0.006136391477384762,0.08243180781982386
-1.1145507555348502,-0.006988101770384281,0.08790779129486359
-1.1141005295876485,-0.007894496567042775,0.09336855410937081
-1.1136236071609995,-0.008855419038226842,0.09881317284340847
-1.113120136943295,-0.009870703153757265,0.10424073076581238
-1.1125902751335333,-0.010940173751024296,0.10965031817822618
-1.1120341852723021,-0.012063646606999712,0.11504103275053103
-1.111452038066124,-0.013240928513559569,0.12041197984734717
-1.110844011205532,-0.014471817356025984,0.12576227284530853
-1.1102102891772543,-0.015756102194833255,0.1310910334408246
-1.109551063070895,-0.017093563350225216,0.13639739194808265
-1.1088665303805003,-0.01848397248988004,0.1416804875870509
-1.108156894801411,-0.01992709271936688,0.1469394687612832
-1.1074223660228006,-0.02142267867532638,0.15217349332533509
-1.1066631595163041,-0.022970476621274938,0.15738172884163884
-1.1058794963211434,-0.024570224545922725,0.16256335282669704
-1.1050716028261585,-0.02622165226390072,0.16771755298649038
-1.104239710549144,-0.027924481518787236,0.17284352744100578
-1.1033840559139008,-0.02967842608832505,0.17794048493782924
-1.1025048800254003,-0.03148319189171933,0.18300764505475514
-1.1016024284434576,-0.03333847709890769,0.1880442383914028
-1.1006769509553074,-0.035243972241689736,0.19304950674983604
-1.099728701347464,-0.03719936032660964,0.19802270330422048
-1.0987579371772476,-0.0392043169494794,0.20296309275955735
-1.0977649195443426,-0.04125851041143669,0.20786995149956794
-1.0967499128627545,-0.04336160183642457,0.21274256772380917
-1.0957131846335133,-0.045513245289993176,0.21758024157413133
-1.0946550052184643,-0.04771308789930928,0.22238228525059422
-1.0935756476154823,-0.0499607699742759,0.22714802311698873
-1.0924753872354225,-0.05225592512965316,0.2318767917961137
-1.0913545016811177,-0.05459818040808384,0.23656794025498365
-1.0902132705287195,-0.056987156403919825,0.24122082988014995
-1.0890519751116579,-0.05942246738775325,0.24583483454333405
-1.0878708983074952,-0.06190372143155792,0.2504093406575871
-1.0866703243279265,-0.06443052053434317,0.25494374722419205
-1.0854505385121653,-0.06700246074823468,0.2594374658705476
-1.0842118271239471,-0.06961913230488675,0.2638899208792693
-1.0829544771523576,-0.07228011974214604,0.2683005492087643
-1.0816787761166917,-0.07498500203087599,0.2726688005055315
-1.0803850118755203,-0.07773335270186721,0.27699413710845794
-1.0790734724401423,-0.08052473997274967,0.2812760340453742
-1.0777444457925756,-0.0833587268748342,0.2855139790221506
-1.0763982197082278,-0.08623487137980773,0.2897074724046061
-1.0750350815833802,-0.08915272652621409,0.29385602719351733
-1.0736553182675947,-0.09211184054565036,0.297959168993006
-1.0722592159011508,-0.09511175698861646,0.3020164359725938
-1.0708470597575979,-0.09815201484995312,0.30602737882320696
-1.0694191340914994,-0.10123214869381297,0.30999156070741946
-1.0679757219914348,-0.10435168877810391,0.31390855720421423
-1.0665171052383067,-0.10751016117835671,0.3177779562485524
-1.0650435641689955,-0.11070708791096079,0.32159935806602213
-1.0635553775453912,-0.11394198705572539,0.32537237510285527
-1.0620528224288146,-0.11721437287771663,0.3290966319515778
-1.0605361740598405,-0.12052375594833276,0.33277176527257
-1.059005705743516,-0.12386964326557331,0.3363974237118009
-1.0574616887399637,-0.12725153837346953,0.33997326781499937
-1.0559043921603444,-0.13066894148063896,0.34349896993851814
-1.0543340828681527,-0.13412134957793204,0.34697421415714086
-1.0527510253858043,-0.13760825655514541,0.3503986961690798
-1.0511554818064686,-0.14112915331676873,0.35377212319839885
-1.0495477117110934,-0.1446835278967465,0.3570942138950994
-1.047927972090562,-0.1482708655722283,0.3603646982330882
-1.046296517272912,-0.15189064897629057,0.36358331740625316
-1.0446535988555494,-0.15554235820960843,0.3667498237228517
-1.0429994656423724,-0.15922547095106654,0.3698639804984214
-1.0413343635857293,-0.16293946256728942,0.37292556194740417
-1.039658535733115,-0.16668380622108564,0.3759343530736807
-1.0379722221785224,-0.17045797297878956,0.3788901495601887
-1.0362756600183467,-0.17426143191649796,0.38179275765780557
-1.0345690833117467,-0.17809365022519041,0.38464199407365807
-1.0328527230453624,-0.18195409331473267,0.3874376858590209
-1.0311268071022843,-0.18584222491675506,0.3901796702969527
-1.0293915602351646,-0.18975750718640944,0.3928677947898161
-1.0276472040433693,-0.19369940080299936,0.3955019167468152
-1.0258939569540555,-0.19766736506948523,0.39808190347168176
-1.024132034207067,-0.2016608580108718,0.40060763205063155
-1.0223616478435344,-0.20567933647147257,0.40307898924070357
-1.0205830066980728,-0.20972225621106227,0.405495871358591
-1.0187963163944562,-0.2137890719999188,0.40785818417006275
-1.0170017793446662,-0.21787923771276624,0.41016584278007207
-1.015199594751198,-0.2219922064216185,0.4124187715236356
-1.0133899586125128,-0.22612743048753842,0.4146169038575646
-1.0115730637315268,-0.23028436165131894,0.416760182253124
-1.0097490997270286,-0.23446245112309305,0.4188485580896829
-1.0079182530479143,-0.23866114967088986,0.42088199154942496
-1.0060807069901332,-0.24287990770813958,0.42286045151316703
-1.004236641716243,-0.24711817538014444,0.4247839154573421
-1.002386234277463,-0.25137540264952296,0.42665236935218975
-1.0005296586381287,-0.25565103938064704,0.42846580756119235
-0.998667085702446,-0.2599445354230747,0.4302242327417941
-0.9967986833434456,-0.264255340694,0.431927655747431
-0.9949246164340428,-0.26858290525972695,0.4335760955308969
-0.9930450468801058,-0.2729266794161878,0.43516957904906667
-0.9911601336554446,-0.27728611376851203,0.43670814116899304
-0.9892700328386268,-0.28166065930966433,0.43819182457538763
-0.9873748976515376,-0.2860497674981638,0.43962067967949614
-0.9854748784995926,-0.29045289033490124,0.44099476452937086
-0.9835701230135286,-0.2948694804390629,0.4423141447215417
-0.9816607760926883,-0.2992989911231807,0.4435788933140835
-0.97974697994972,-0.3037408764673162,0.4447890907410718
-0.9778288741566225,-0.30819459139240213,0.4459448247284215
-0.9759065956920576,-0.31265959173274355,0.4470461902110928
-0.973980278989866,-0.31713533430770074,0.4480932892516526
-0.9720500559887135,-0.3216212769925624,0.44908623096017153
-0.9701160561828053,-0.32611687878862744,0.45002513141543943
-0.9681784066736107,-0.33062159989250295,0.4509101135874755
-0.9662372322225287,-0.33513490176463434,0.45174130726130873
-0.9642926553044474,-0.3396562471970782,0.4525188489620025
-0.9623447961621344,-0.3441851003805356,0.4532428818808968
-0.9603937728614117,-0.3487209269706487,0.4539135558030345
-0.9584397013470602,-0.3532631941535811,0.454531027035743
-0.9564826954994092,-0.3578113707108876,0.4550954583383361
-0.9545228671915649,-0.3623649270836863,0.4556070188529021
-0.9525603263472321,-0.36692333543614686,0.4560658840361415
-0.950595180999091,-0.37148606971829823,0.4564722355922169
-0.948627537347689,-0.3760526057281728,0.4568262614065768
-0.9466574998208086,-0.38062242117329026,0.4571281554807121
-0.9446851711332793,-0.38519499573149807,0.4573781178678078
-0.942710652347198,-0.38976981111116893,0.45757635460924345
-0.9407340429325293,-0.3943463511107691,0.45772307767190495
-0.9387554408280515,-0.39892410167780157,0.4578185048862594
-0.936774942502627,-0.4035025509671379,0.45786285988515374
-0.9347926430167652,-0.40808118939873717,0.4578563720432888
-0.9328086360844561,-0.41265950971476545,0.45779927641732465
-0.930823014135254,-0.4172370070361164,0.4576918136865728
-0.9288358683765838,-0.42181317891834635,0.4575342300942268
-0.9268472888562559,-0.42638752540701946,0.45732677738908567
-0.9248573645251689,-0.43095954909247525,0.4570697127677235
-0.9228661833001807,-0.43552875516401723,0.4567632988170557
-0.9208738321271345,-0.44009465146353277,0.4564078034572565
-0.9188803970440242,-0.44465674853854054,0.45600349988497824
-0.9168859632442841,-0.4492145596946726,0.4555506665168242
-0.9148906151401904,-0.453767601047591,0.4550495869330271
-0.9128944364263627,-0.4583153915743452,0.4545005498212826
-0.910897510143355,-0.4628574531641652,0.4539038489206928
-0.9088999187413229,-0.4673933106686956,0.4532597829657657
-0.9069017441437609,-0.4719224919516701,0.45256865563042514
-0.9049030678112995,-0.4764445279380242,0.4518307754719813
-0.9029039708055506,-0.48095895266245103,0.4510464558750106
-0.900904533852998,-0.4854653033173906,0.4502160149950979
-0.8989048374089235,-0.4899631203004596,0.44933977570239025
-0.8969049617213588,-0.49445194726131153,0.44841806552491315
-0.8949049868950607,-0.4989313311479334,0.4474512165915994
-0.8929049929555001,-0.5034008222523672,0.4464395655749823
-0.8909050599128582,-0.5078599742558584,0.44538345363350157
-0.8889052678260261,-0.5123083442734232,0.4442832263533755
-0.8869056968665969,-0.5167454928978359,0.4431392336899864
-0.8849064273828497,-0.5211709842430242,0.441951829908734
-0.8829075399637116,-0.5255843859868713,0.4407213735253035
-0.8809091155027,-0.5299852694134165,0.4394482272453028
-0.8789112352618267,-0.5343732094544517,0.43813275790321665
-0.87691398093547,-0.5387477847305007,0.43677533640063115
-0.8749174347141933,-0.5431085775911787,0.4353763376436782
-0.8729216793485137,-0.5474551741549201,0.4339361404796525
-0.8709267982126027,-0.5517871643480717,0.4324551276327506
-0.8689328753679147,-0.5561041419433355,0.4309336856388859
-0.8669399956267345,-0.5604057045975559,0.42937220477952964
-0.8649482446156255,-0.5646914538888397,0.4277710790145315
-0.8629577088387761,-0.5689609953530008,0.4261307059138696
-0.8609684757412256,-0.5732139385193149,0.42445148658828563
-0.8589806337719587,-0.5774498969455756,0.4227338256187556
-0.8569942724468521,-0.5816684882524391,0.42097813098474945
-0.8550094824114615,-0.5858693341570445,0.4191848139912353
-0.8530263555036255,-0.5900520605058996,0.4173542891943782
-0.8510449848158766,-0.5942162973070154,0.4154869743258925
-0.8490654647576331,-0.5983616787612774,0.4135832902159978
-0.8470878911171542,-0.6024878432930383,0.41164366071493874
-0.8451123611232357,-0.6065944335799222,0.4096685126130185
-0.8431389735066239,-0.6106810965818168,0.4076582755591087
-0.8411678285611186,-0.6147474835690467,0.4056133819775883
-0.8391990282043443,-0.6187932501497048,0.40353426698367173
-0.8372326760381531,-0.6228180562961314,0.4014213682970822
-0.835268877408638,-0.6268215663705217,0.39927512615403343
-0.8333077394657159,-0.6308034491496411,0.39709598321747663
-0.8313493712222527,-0.6347633778486377,0.394884384485576
-0.82939388361269,-0.6387010301439296,0.39264077719837387
-0.8274413895511357,-0.6426160881951487,0.39036561074260934
-0.8254920039888848,-0.6465082386661246,0.3880593365546567
-0.8235458439713165,-0.6503771727448859,0.385722408021547
-0.8216030286941329,-0.6542225861626666,0.3833552803800411
-0.8196636795588892,-0.6580441792118882,0.38095841061372443
-0.8177279202277641,-0.6618416567631064,0.3785322573480922
-0.815795876677524,-0.6656147282808955,0.376077280743599
-0.8138676772526225,-0.6693631078386573,0.37359394238664445
-0.8119434527173816,-0.673086514132324,0.3710827051784736
-0.810023336307196,-0.6767846704929446,0.3685440332219685
-0.8081074637786987,-0.6804573048981254,0.3659783917063123
-0.8061959734588243,-0.6841041499823062,0.3633862467895077
-0.8042890062927056,-0.6877249430458546,0.3607680654787342
-0.8023867058903319,-0.6913194260629488,0.3581243155085351
-0.8004892185719021,-0.6948873456882341,0.35545546521682075
-0.7985966934117941,-0.6984284532622251,0.35276198341868464
-0.7967092822810796,-0.7019425048154415,0.3500443392780273
-0.7948271398885002,-0.7054292610712416,0.3473030021769876
-0.7929504238198283,-0.7088884874473445,0.3445384415831867
-0.7910792945755272,-0.7123199540560108,0.3417511269147899
-0.7892139156066231,-0.7157234357028662,0.338941527403396
-0.7873544533487026,-0.7190987118843396,0.3361101119547713
-0.7855010772539444,-0.7224455667837006,0.3332573490074454
-0.7836539598210912,-0.7257637892656696,0.3303837063891925
-0.7818132766232668,-0.7290531728695864,0.32748965117142304
-0.779979206333542,-0.7323135158011078,0.3245756495215227
-0.7781519307481485,-0.7355446209224228,0.3216421665531718
-0.7763316348072403,-0.7387462957409554,0.31868966617468864
-0.7745185066130988,-0.7419183523965487,0.3157186109354434
-0.7727127374456764,-0.7450606076470971,0.31272946187039646
-0.7709145217753735,-0.7481728828526184,0.30972267834281897
-0.7691240572729415,-0.7512550039577417,0.30669871788526015
-0.7673415448163984,-0.7543068014726,0.3036580360388296
-0.7655671884948522,-0.7573281104521039,0.30060108619087406
-0.7638011956091204,-0.7603187704735872,0.2975283194111293
-0.7620437766690296,-0.7632786256128046,0.29444018428643587
-0.7602951453872903,-0.7662075244182702,0.29133712675411777
-0.7585555186698275,-0.7691053198839262,0.2882195899341203
-0.7568251166024615,-0.7719718694201229,0.2850880139600244
-0.7551041624338236,-0.7748070348229069,0.28194283580904894
-0.7533928825543967,-0.7776106822416031,0.2787844891311667
-0.7516915064715707,-0.7803826821446853,0.2756134040774639
-0.7500002667806056,-0.7831229092839264,0.2724300071278852
-0.7483193991313914,-0.7858312426568235,0.26923472091850614
-0.7466491421909057,-0.7885075654672935,0.2660279640684919
-0.7449897376012585,-0.7911517650846395,0.26281015100689636
-0.7433414299332322,-0.7937637330007825,0.25958169179947965
-0.7417044666352132,-0.7963433647857645,0.2563429919757134
-0.7400790979774257,-0.79889056004152,0.25309445235616396
-0.7384655769913748,-0.8014052223539285,0.24983646888043848
-0.736864159404418,-0.8038872592431463,0.24656943243590268
-0.7352751035693781,-0.8063365821122325,0.24329372868736981
-0.7336986703891301,-0.8087531061940754,0.24000973790798016
-0.7321351232360839,-0.8111367504966377,0.2367178348114887
-0.7305847278665062,-0.8134874377465302,0.23341838838619486
-0.7290477523296186,-0.8158050943309337,0.2301117617307454
-0.7275244668714294,-0.8180896502378912,0.22679831189205837
-0.7260151438332457,-0.8203410389949899,0.22347838970560882
-0.7245200575448434,-0.8225591976064587,0.2201523396383414
-0.7230394842122587,-0.8247440664887095,0.21682049963446268
-0.7215737018001905,-0.8268955894043521,0.21348320096438328
-0.7201229899090028,-0.829013713394714,0.2101407680770815
-0.7186876296463298,-0.8310983887109042,0.20679351845616056
-0.7172679034932969,-0.833149568743457,0.20344176247988494
-0.7158640951653784,-0.8351672099505941,0.2000858032854751
-0.7144764894679295,-0.8371512717851561,0.19672593663795107
-0.7131053721464335,-0.8391017166202445,0.19336245080380876
-0.7117510297315284,-0.8410185096736257,0.18999562642982745
-0.7104137493788754,-0.8429016189309511,0.18662573642729466
-0.7090938187039597,-0.8447510150678457,0.18325304586194596
-0.7077915256119103,-0.8465666713709284,0.17987781184990725
-0.7065071581224583,-0.8483485636578216,0.17650028345993812
-0.7052410041901443,-0.8500966701962154,0.1731207016222604
-0.7039933515199219,-0.8518109716220548,0.16973929904426455
-0.7027644873782989,-0.853491450856921,0.16635630013337258
-0.7015546984001839,-0.8551380930246754,0.16297192092734333
-0.7003642703916184,-0.8567508853674475,0.15958636903229184
-0.6991934881285796,-0.858329817161041,0.1561998435686924
-0.6980426351520688,-0.859874879629842,0.15281253512562568
-0.6969119935597,-0.861386065861312,0.14942462572352766
-0.6958018437940249,-0.862863370720151,0.1460362887856809
-0.6947124644278444,-0.8643067907622204,0.14264768911868864
-0.6936441319467664,-0.8657163241483183,0.1392589829021492
-0.6925971205292845,-0.867091970557895,0.13587031768775037
-0.691571701824673,-0.8684337311028111,0.13248183240798006
-0.690568144728988,-0.8697416082412288,0.12909365739463888
-0.6895867151595008,-0.8710156056917391,0.12570591440732934
-0.6886276758278761,-0.8722557283478249,0.12231871667207239
-0.6876912860124458,-0.8734619821927614,0.1189321689301973
-0.6867778013299088,-0.8746343742150553,0.11554636749762086
-0.6858874735068308,-0.875772912324532,0.11216140033462532
-0.6850205501512963,-0.8768776052691725,0.10877734712621331
-0.6841772745250952,-0.8779484625528055,0.10539427937311172
-0.6833578853168233,-0.8789854943537654,0.10201226049346404
-0.6825626164162844,-0.8799887114446182,0.09863134593523817
-0.6817916966905913,-0.8809581251130683,0.09525158329934627
-0.6810453497623599,-0.8818937470841463,0.0918730124734617
-0.6803237937904023,-0.8827955894437911,0.08849566577648506
-0.6796272412533241,-0.8836636645639284,0.08511956811359536
-0.6789558987364263,-0.8844979850291526,0.08174473714179147
-0.6783099667223278,-0.8852985635651156,0.07837118344581492
-0.677689639385704,-0.8860654129687273,0.07499891072431132
-0.6770951043925525,-0.8867985460402665,0.07162791598607049
-0.6765265427043795,-0.8874979755175062,0.06825818975615427
-0.6759841283877069,-0.888163714011946,0.06488971629170676
-0.6754680284292855,-0.8887957739472524,0.06152247380720666
-0.6749784025573986,-0.8893941674999961,0.058156434708907315
-0.6745154030696267,-0.8899589065427795,0.054791565838176765
-0.6740791746674404,-0.890490002589841,0.05142782872343911
-0.6736698542979703,-0.8909874667452189,0.048065179840384345
-0.6732875710032988,-0.891451309653559,0.044703570880101226
-0.672932445777594,-0.8918815414536405,0.04134294902475742
-0.6726045914324075,-0.892278171734695,0.03798325723044222
-0.6723041124704253,-0.8926412094955892,0.034624434516756786
-0.6720311049679543,-0.8929706631069334,0.03126641626272453
-0.6717856564664099,-0.8932665402761804,0.02790913450857689
-0.671567845873044,-0.8935288480157689,0.024552518262947114
-0.6713777433711405,-0.8937575926143653,0.021196493815000224
-0.6712154103398815,-0.893952779611247,0.017840985051002716
-0.671080899284066,-0.8941144137738735,0.014485913774831053
-0.6709742537738441,-0.8942424990786801,0.011131200031898856
-0.6708955083946013,-0.8943370386951239,0.007776762435983188
-0.6708446887071132,-0.8943980349730132,0.004422518498411829
-0.670821811218058,-0.8944254894331352,0.0010683849590744773
